address,restaurantName,category,sojuPrice,beerPrice,businessHours,lat,lon
서울특별시 마포구 서교동 333-13 2층 ,홍익닭한마리,한식,5000,6000,11:00~22:00,37.55504828988695,126.92392665985243
서울특별시 마포구 서교동 400-3 1층일부 ,단밤포차,호프/통닭,5000,6000,16:00~02:00,37.54915486947251,126.91615693125186
서울특별시 마포구 서교동 362-1번지 3층 ,반딧불식당,한식,5000,6000,11:00~22:00,37.551930947447616,126.92036588935463
서울특별시 마포구 서교동 370-32 ,싸리골,한식,5000,6000,11:00~22:00,37.552974878019256,126.91708079365266
서울특별시 마포구 서교동 395-7번지 ,닭선생,한식,5000,6000,11:00~22:00,37.55187465810149,126.91582782922839
서울특별시 마포구 서교동 469-67 1층,진진(津津),중식,5000,6000,11:00~20:00,37.55777882924877,126.9103606016152
서울특별시 마포구 서교동 395-126번지 지하1층 ,23플래터,호프/통닭,5000,6000,16:00~02:00,37.55045404496095,126.9164980125644
서울특별시 마포구 서교동 400-22번지 ,빠넬로,양식,5000,6000,11:30~22:00,37.54938472134297,126.91605389751325
서울특별시 마포구 서교동 355-28번지 1층 101호,강남 돼지상회 무한리필 홍대점,한식,5000,6000,11:00~22:00,37.553668830173685,126.9182575480727
"서울특별시 마포구 서교동 458-22번지 외1필지,광남벨라스2차아파트 102호",한스시,일식,5000,6000,11:00~22:00,37.55616542686343,126.91221435775154
서울특별시 마포구 서교동 364-16 1층 일부,야한포차,한식,5000,6000,11:00~22:00,37.55139798459608,126.91886599410934
서울특별시 마포구 서교동 338-18번지 지하1층 ,홍대 율촌,호프/통닭,5000,6000,16:00~02:00,37.552836202630296,126.92181397890512
서울특별시 마포구 서교동 407-25 ,탐라포차 홍대점2,한식,5000,6000,11:00~22:00,37.55058005423923,126.91908340246526
서울특별시 마포구 서교동 346-16번지 1층 ,오비야,일식,5000,6000,11:00~22:00,37.555461608379666,126.92148026631891
서울특별시 마포구 서교동 391-5번지 ,우동카덴,일식,5000,6000,11:00~22:00,37.55169209625898,126.91216149727529
서울특별시 마포구 서교동 407-27,시장을여는사람들 홍대점,호프/통닭,5000,6000,16:00~02:00,37.550503359021974,126.91942493877043
서울특별시 마포구 서교동 394-93 2층 ,타오(TAO)마라전문점,한식,5000,6000,11:00~22:00,37.54925307531852,126.91239390430992
서울특별시 마포구 서교동 344-6 칼리오페 ,어머님밥상,한식,5000,6000,11:00~22:00,37.55348351179225,126.92140899300229
서울특별시 마포구 서교동 407-26번지 ,레트로게임바,호프/통닭,5000,6000,16:00~02:00,37.55057579759164,126.91925558646327
서울특별시 마포구 서교동 391-17,천이오겹살 합정본점,한식,5000,6000,11:00~22:00,37.55142336516949,126.91228730349161
서울특별시 마포구 서교동 342-16번지 1층일부 ,비스트로주라(Bistro Jura),양식,5000,6000,11:30~22:00,37.55399401729451,126.92172916804134
서울특별시 마포구 서교동 345-20번지 1층 ,더 키친 아시아,한식,5000,6000,11:00~22:00,37.55456653342619,126.92041898563846
서울특별시 마포구 서교동 407-2번지 ,다모토리7,호프/통닭,5000,6000,16:00~02:00,37.550416580201144,126.91995343551008
"서울특별시 마포구 서교동 485-14번지 ,10,11호 ",목포식당,한식,5000,6000,11:00~22:00,37.5534681249304,126.909788592905
서울특별시 마포구 서교동 352-23번지 ,유메노요코쵸,일식,5000,6000,11:00~22:00,37.554780759582094,126.91660574809949
서울특별시 마포구 서교동 355-1번지 ,신마포갈매기,한식,5000,6000,11:00~22:00,37.55401817720267,126.91894187101089
서울특별시 마포구 서교동 363-11 1층,슈퍼방구 홍대점,호프/통닭,5000,6000,16:00~02:00,37.5510502898428,126.91896644953586
서울특별시 마포구 서교동 358-72 ,라화쿵부 홍대점,중식,5000,6000,11:00~20:00,37.55389242695235,126.91960290782109
서울특별시 마포구 서교동 449-1번지 1층 ,산에들,호프/통닭,5000,6000,16:00~02:00,37.558061170972195,126.91434283802933
서울특별시 마포구 서교동 449-43번지 ,일미식당,한식,5000,6000,11:00~22:00,37.557097463718875,126.91458211471218
서울특별시 마포구 서교동 371-4,백년토종삼계탕 별관,한식,5000,6000,11:00~22:00,37.55349270553,126.91735457031278
서울특별시 마포구 서교동 355-12 1층일부 ,김덕후의곱창조홍대3호점,한식,5000,6000,11:00~22:00,37.55318835630275,126.91789290842547
"서울특별시 마포구 서교동 368-14번지 1층전체, 지하1층일부 ",낙지볶음 개미집 홍대점,한식,5000,6000,11:00~22:00,37.55177263677872,126.91754509054263
"서울특별시 마포구 서교동 449-26 1,2층",마포등심,한식,5000,6000,11:00~22:00,37.55740676406352,126.91502830074411
서울특별시 마포구 서교동 468-9 1층 ,서교김치찌개,한식,5000,6000,11:00~22:00,37.55648570321623,126.91136737761254
서울특별시 마포구 서교동 407-25 ,탐라포차 홍대점1,호프/통닭,5000,6000,16:00~02:00,37.55058005423923,126.91908340246526
서울특별시 마포구 서교동 487번지 서교동 대우미래사랑 ,지랄닭발 홍대서교점,한식,5000,6000,11:00~22:00,37.55737026559925,126.91389912695165
서울특별시 마포구 서교동 360-24번지 ,신주양꼬치,호프/통닭,5000,6000,16:00~02:00,37.55040509023134,126.92036889586815
서울특별시 마포구 서교동 465-11,서교밥집,한식,5000,6000,11:00~22:00,37.55450382628583,126.91352025258614
서울특별시 마포구 서교동 362-16번지 ,대만야시장홍대정문점,중식,5000,6000,11:00~20:00,37.55199420935503,126.92008868922407
서울특별시 마포구 서교동 394-22번지 ,오뎅포차정,한식,5000,6000,11:00~22:00,37.54927075595519,126.91229223295998
서울특별시 마포구 서교동 346-21번지 지하1층일부 ,긴자료코,한식,5000,6000,11:00~22:00,37.55546472300034,126.92165821091415
서울특별시 마포구 서교동 376-10번지 ,놀란곱창,한식,5000,6000,11:00~22:00,37.55356176730356,126.91504416043958
서울특별시 마포구 서교동 327-23번지 ,코하루야(koharuya),일식,5000,6000,11:00~22:00,37.555195061044536,126.92646035356185
서울특별시 마포구 서교동 374-10번지 ,백년육일집,한식,5000,6000,11:00~22:00,37.55305769445752,126.91532677618851
서울특별시 마포구 서교동 407-27,광동포차,한식,5000,6000,11:00~22:00,37.550503359021974,126.91942493877043
서울특별시 마포구 서교동 372-5 2층,참치가,일식,5000,6000,11:00~22:00,37.552516243161605,126.91609245877052
서울특별시 마포구 서교동 371-4번지 2층 ,아마(홍대점),양식,5000,6000,11:30~22:00,37.55349270553,126.91735457031278
서울특별시 마포구 서교동 490번지 메세나폴리스 ,르팔러(Le parlour),양식,5000,6000,11:30~22:00,37.55093476044729,126.91089226733881
서울특별시 마포구 서교동 468-17번지 잇다빌딩 ,오스테리아 오라(osteria ora),양식,5000,6000,11:30~22:00,37.55636526404644,126.91146217433544
서울특별시 마포구 서교동 369-32 1층 ,지코바 홍대서교점,호프/통닭,5000,6000,16:00~02:00,37.55290839215418,126.9177989353402
서울특별시 마포구 서교동 360-24번지 ,별빛퐁당,호프/통닭,5000,6000,16:00~02:00,37.55040509023134,126.92036889586815
서울특별시 마포구 서교동 396-44 ,곰식당,한식,5000,6000,11:00~22:00,37.549812673010656,126.91466489555408
서울특별시 마포구 서교동 396-21번지 1층 ,철판집,호프/통닭,5000,6000,16:00~02:00,37.549142655414315,126.91470259135592
서울특별시 마포구 서교동 400-11번지 ,프린지그룹(fringe group),호프/통닭,5000,6000,16:00~02:00,37.54854414476502,126.91576740691261
서울특별시 마포구 서교동 494 ,깔모누아,양식,5000,6000,11:30~22:00,37.550993644495264,126.91364675698185
서울특별시 마포구 서교동 480-27 ,윤해빛찬,일식,5000,6000,11:00~22:00,37.55416287859459,126.91075325482115
서울특별시 마포구 서교동 358-125 ,락소울윙(ROCK SOUL WING),양식,5000,6000,11:30~22:00,37.55248566495043,126.91967589033378
서울특별시 마포구 서교동 366-13,핵밥 홍대점,한식,5000,6000,11:00~22:00,37.552110512562415,126.9183903404541
서울특별시 마포구 서교동 396-47,다독이네 숯불구이 홍대합정점,한식,5000,6000,11:00~22:00,37.54943410276242,126.9143827649744
서울특별시 마포구 서교동 325-2,최고키친,한식,5000,6000,11:00~22:00,37.555181892835854,126.92784573990087
서울특별시 마포구 서교동 360-24,더핏짜,양식,5000,6000,11:30~22:00,37.55040509023134,126.92036889586815
서울특별시 마포구 서교동 358-45,제일곱창 홍대점,한식,5000,6000,11:00~22:00,37.552709820146156,126.91933507965256
서울특별시 마포구 서교동 361-10 지하1~2층,노이즈베이스먼트(nb),한식,5000,6000,11:00~22:00,37.55085474529361,126.92062674742269
서울특별시 마포구 서교동 486 서교푸르지오 101동 114~115호,신룽푸홍대지점,중식,5000,6000,11:00~20:00,37.553793659205176,126.92080441475862
서울특별시 마포구 서교동 361-9,쎄리네찜닭,한식,5000,6000,11:00~22:00,37.550973859041676,126.92076201467265
서울특별시 마포구 서교동 333-23 디자인카운티,라오광식반,중식,5000,6000,11:00~20:00,37.55498449246036,126.92334481271638
서울특별시 마포구 서교동 401-15,시바카야 라카세,호프/통닭,5000,6000,16:00~02:00,37.548574188899074,126.91653840414686
서울특별시 마포구 서교동 247-23,꾸브라꼬 숯불 두마리치킨 서교점,호프/통닭,5000,6000,11:00~22:00,37.55832889074532,126.91373627010327
서울특별시 마포구 서교동 397-10,리춘시장 합정역점,중식,5000,6000,11:00~20:00,37.550123546208624,126.91490704108772
서울특별시 마포구 서교동 449-43,국일순대국,한식,5000,6000,11:00~22:00,37.557097463718875,126.91458211471218
서울특별시 마포구 서교동 356-1,요모야 본점,일식,5000,6000,11:00~22:00,37.554435842054524,126.91922682516203
서울특별시 마포구 서교동 403-15,포킹94,호프/통닭,5000,6000,16:00~02:00,37.549960134606,126.91797672666607
서울특별시 마포구 서교동 369-4 호곡빌딩,홍콩포차,한식,5000,6000,11:00~22:00,37.552632000528604,126.91850724995699
서울특별시 마포구 서교동 403-11,설램이길,한식,5000,6000,11:00~22:00,37.54899899715776,126.91738656201522
서울특별시 마포구 서교동 368-26 더 마운드,청돈옥,한식,5000,6000,11:00~22:00,37.55194253433182,126.9167336805657
서울특별시 마포구 서교동 327-14,국대족,한식,5000,6000,11:00~22:00,37.554672853572114,126.92686112114376
서울특별시 마포구 서교동 404-24,야키토리 엔,일식,5000,6000,11:00~22:00,37.549198193546424,126.91698535629787
서울특별시 마포구 서교동 401-1,별그리는바다,일식,5000,6000,11:00~22:00,37.54914176482209,126.91656469640058
서울특별시 마포구 서교동 410-1 1층,벽돌포차,호프/통닭,5000,6000,16:00~02:00,37.55006048429533,126.91973463550023
서울특별시 마포구 서교동 396-51,마실랭가이드,한식,5000,6000,11:00~22:00,37.555151008454004,126.91623895491641
서울특별시 마포구 서교동 376-11 한국YMCA전국연맹빌딩,한소끔 가정식손만두,한식,5000,6000,11:00~22:00,37.55385047210698,126.91427577483205
서울특별시 마포구 서교동 327-43,황남 국밥,한식,5000,6000,11:00~22:00,37.555028672305994,126.92669481013964
서울특별시 마포구 서교동 380-14 NFM빌딩,핏제리아오 합정역점,양식,5000,6000,11:30~22:00,37.552241987939404,126.91289311382123
서울특별시 마포구 서교동 396-36 2층,다이닝 미야비,호프/통닭,5000,6000,16:00~02:00,37.54882100396634,126.9145209664861
서울특별시 마포구 서교동 327-21,뽀르께노 스페니쉬 타파스바,양식,5000,6000,11:30~22:00,37.55521727572783,126.92627169355326
서울특별시 마포구 서교동 490 메세나폴리스,스시히카리,한식,5000,6000,11:00~22:00,37.55093476044729,126.91089226733881
서울특별시 마포구 서교동 376-8 1층,합정영양탕,한식,5000,6000,11:00~22:00,37.55338515318248,126.91504768711248
서울특별시 마포구 서교동 486 서교푸르지오,카츠업 홍대점,일식,5000,6000,11:00~22:00,37.553793659205176,126.92080441475862
서울특별시 마포구 서교동 378-1,커리지널(curriginal),양식,5000,6000,11:30~22:00,37.552902711431905,126.91438559001544
서울특별시 마포구 서교동 401-12,마케집 홍대점,일식,5000,6000,11:00~22:00,37.54895838850847,126.91637515431485
서울특별시 마포구 서교동 360-22,수지비어 부대찌게,한식,5000,6000,11:00~22:00,37.550612977554735,126.92072305615348
서울특별시 마포구 서교동 332-8,일마일라 마포점,중식,5000,6000,11:00~20:00,37.555492619967,126.92352836530108
서울특별시 마포구 서교동 391-18 와와빌딩,럭키인디아,양식,5000,6000,11:30~22:00,37.55160766170769,126.91231663870362
서울특별시 마포구 서교동 408-27 보리수빌딩,짬뽕지존 홍대점,중식,5000,6000,11:00~20:00,37.54893887098521,126.91810429179439
서울특별시 마포구 서교동 410-1,벽돌포차 3층,호프/통닭,5000,6000,16:00~02:00,37.55006048429533,126.91973463550023
서울특별시 마포구 서교동 410-1,벽돌포차 2층,호프/통닭,5000,6000,16:00~02:00,37.55006048429533,126.91973463550023
서울특별시 마포구 서교동 344-6 칼리오페,번산셴,중식,5000,6000,11:00~20:00,37.55348351179225,126.92140899300229
서울특별시 마포구 서교동 363-9,용용선생 홍대점 1호점,한식,5000,6000,11:00~22:00,37.550906875129535,126.91913160430958
서울특별시 마포구 서교동 385-15 1층,온리원갈비,한식,5000,6000,11:00~22:00,37.552378804974936,126.91138841551378
서울특별시 마포구 서교동 355-21,남도뽀글이,한식,5000,6000,11:00~22:00,37.5539009456943,126.91883503313787
서울특별시 마포구 서교동 361-8,한주당,한식,5000,6000,11:00~22:00,37.551093360279616,126.92084015131672
서울특별시 마포구 서교동 331-9,부야스곱창,한식,5000,6000,11:00~22:00,37.5557684958722,126.92281771014095
서울특별시 마포구 서교동 330-39,토메루,일식,5000,6000,11:00~22:00,37.556163372950785,126.92413032520714
서울특별시 마포구 서교동 360-18,홍대예티(Hongdae Yetti),양식,5000,6000,11:30~22:00,37.55099567988039,126.92113691664373
서울특별시 마포구 서교동 490,코코이찌방야 합정역 메세나폴리스점,한식,5000,6000,11:00~22:00,37.55093476044729,126.91089226733881
서울특별시 마포구 서교동 344-6 칼리오페,아게루,양식,5000,6000,11:30~22:00,37.55348351179225,126.92140899300229
서울특별시 마포구 서교동 494 서교동 효성 해링턴 타워,네비올로 합정,양식,5000,6000,11:30~22:00,37.550993644495264,126.91364675698185
서울특별시 마포구 서교동 395-68,쉐발루즈,일식,5000,6000,11:00~22:00,37.5497496703191,126.91431335049525
서울특별시 마포구 서교동 408-6,옥탑포차,호프/통닭,5000,6000,16:00~02:00,37.550081401677794,126.91855929817942
서울특별시 마포구 서교동 365-5,포옹남 홍대,한식,5000,6000,11:00~22:00,37.55381304174885,126.91924715820875
서울특별시 마포구 서교동 486 서교푸르지오,준 가츠,일식,5000,6000,11:00~22:00,37.553793659205176,126.92080441475862
서울특별시 마포구 서교동 395-29,아니키(쇼타이),일식,5000,6000,11:00~22:00,37.54958514756844,126.91418848896524
서울특별시 마포구 서교동 480-14,야끼니꾸소량 서교점,일식,6000,7000,11:00~22:00,37.55430378641329,126.91007808406053
서울특별시 마포구 서교동 347-24,카츠창조,일식,6000,7000,11:00~22:00,37.55591069944171,126.92195861842255
서울특별시 마포구 서교동 364-1,샤오바오 홍대점,중식,6000,7000,11:00~20:00,37.5522362768487,126.91979824307141
서울특별시 마포구 서교동 396-46 에이치포빌딩,우마담,일식,6000,7000,11:00~22:00,37.54956995528246,126.91447278190338
서울특별시 마포구 서교동 347-9,미스엔불닭발(미스n불닭발),한식,6000,7000,11:00~22:00,37.55569208416278,126.92257306046689
서울특별시 마포구 서교동 407-28,서교포차,일식,6000,7000,11:00~22:00,37.550534327253246,126.91958671607581
서울특별시 마포구 서교동 396-31,상수동치맥,호프/통닭,6000,7000,16:00~02:00,37.549075156727106,126.91401316516375
서울특별시 마포구 서교동 368-37 더스톤,량량포차,한식,6000,7000,11:00~22:00,37.551867448941046,126.9174389152844
서울특별시 마포구 서교동 395-23,광명대창집 홍대점,한식,6000,7000,11:00~22:00,37.54984039484897,126.91669428856247
서울특별시 마포구 서교동 449-43,"육회란 연어다 홍대,서교점",한식,7000,8000,11:00~22:00,37.557097463718875,126.91458211471218
서울특별시 마포구 서교동 494,연어가 맛있는 스시벅스 미니합정점,일식,7000,8000,11:00~22:00,37.550993644495264,126.91364675698185
서울특별시 마포구 서교동 369-36,88로타리집 홍대점,한식,7000,8000,11:00~22:00,37.55292481822065,126.91824654803449
서울특별시 마포구 서교동 358-46,오맥(Oh! MaC),호프/통닭,7000,8000,16:00~02:00,37.55253433189954,126.9192792836151
서울특별시 마포구 서교동 459-5 1층,귀한족발 홍대서교점,한식,8000,8500,11:00~22:00,37.55520922284253,126.91330764330051
서울특별시 마포구 서교동 333-10,카츠와,일식,8000,8500,11:00~22:00,37.555290596034986,126.92413803750985
